
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        76G  7.1G   65G  10% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.1  23116 14392 ?        Ss   19:34:45 00:00:30 /sbin/init
root           2      62  0.0  0.0      0     0 ?        I<   19:34:45 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   19:34:45 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   19:34:45 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   19:34:45 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    19:34:45 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   19:34:45 00:00:00 [kworker/R-quota]
root           2      69  0.0  0.0      0     0 ?        I<   19:34:45 00:00:00 [kworker/1:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    19:34:45 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    19:34:45 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   19:34:45 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   19:34:45 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        I    19:34:45 00:00:00 [kworker/u11:1-flush-253:0]
root           2      75  0.0  0.0      0     0 ?        I<   19:34:45 00:00:00 [kworker/2:1H-kblockd]
root           2      76  0.0  0.0      0     0 ?        S    19:34:45 00:00:00 [scsi_eh_0]
root           2      77  0.0  0.0      0     0 ?        I<   19:34:45 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        S    19:34:45 00:00:00 [scsi_eh_1]
root           2      79  0.0  0.0      0     0 ?        I<   19:34:45 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I    19:34:45 00:00:00 [kworker/u11:2-iou_exit]
root           2      82  0.0  0.0      0     0 ?        I<   19:34:45 00:00:00 [kworker/R-mld]
root           2      83  0.0  0.0      0     0 ?        I<   19:34:45 00:00:00 [kworker/R-ipv6_]
root           2      84  0.1  0.0      0     0 ?        I    19:34:45 00:00:02 [kworker/u8:1-ext4-rsv-conversion]
root           2      91  0.0  0.0      0     0 ?        I<   19:34:45 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I    19:34:45 00:00:00 [kworker/3:1-cgroup_release]
root           2      94  0.0  0.0      0     0 ?        I<   19:34:45 00:00:00 [kworker/u13:0]
root           2      95  0.0  0.0      0     0 ?        I<   19:34:45 00:00:00 [kworker/u14:0]
root           2      96  0.0  0.0      0     0 ?        I<   19:34:45 00:00:00 [kworker/u15:0]
root           2      97  0.0  0.0      0     0 ?        I<   19:34:45 00:00:00 [kworker/u16:0]
root           2      98  0.0  0.0      0     0 ?        I<   19:34:45 00:00:00 [kworker/u17:0]
root           2      99  0.0  0.0      0     0 ?        I    19:34:45 00:00:00 [kworker/u12:1-events_power_efficient]
root           2     104  0.0  0.0      0     0 ?        I<   19:34:46 00:00:00 [kworker/R-crypt]
root           2     105  0.0  0.0      0     0 ?        I    19:34:46 00:00:00 [kworker/1:2-cgroup_free]
root           2     114  0.0  0.0      0     0 ?        I<   19:34:46 00:00:00 [kworker/R-charg]
root           2     142  0.0  0.0      0     0 ?        I<   19:34:46 00:00:00 [kworker/0:1H-kblockd]
root           2     155  0.0  0.0      0     0 ?        I<   19:34:46 00:00:00 [kworker/3:1H-kblockd]
root           2     208  0.0  0.0      0     0 ?        I<   19:34:46 00:00:00 [kworker/R-raid5]
root           2     222  0.0  0.0      0     0 ?        I    19:34:46 00:00:00 [kworker/0:2-events]
root           2     246  0.2  0.0      0     0 ?        S    19:34:46 00:00:04 [jbd2/vda1-8]
root           2     247  0.0  0.0      0     0 ?        I<   19:34:46 00:00:00 [kworker/R-ext4-]
root           2     355  0.0  0.0      0     0 ?        I<   19:34:47 00:00:00 [kworker/R-kmpat]
root           2     356  0.0  0.0      0     0 ?        I<   19:34:47 00:00:00 [kworker/R-kmpat]
root           2     374  0.0  0.0      0     0 ?        I    19:34:47 00:00:00 [kworker/u12:3-flush-253:0]
root           1     375  0.0  0.3 354488 27424 ?        SLsl 19:34:47 00:00:00 /sbin/multipathd -d -s
root           1     391  0.0  0.0  29052  7860 ?        Ss   19:34:48 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    19:34:48 00:00:00 [psimon]
systemd+       1     525  0.0  0.1  21592 12984 ?        Ss   19:34:48 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     528  0.0  0.0  91028  8020 ?        Ssl  19:34:48 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     577  0.0  0.0      0     0 ?        I    19:34:48 00:00:00 [kworker/u10:2-events_power_efficient]
root           2     682  0.0  0.0      0     0 ?        I<   19:34:50 00:00:00 [kworker/R-cfg80]
systemd+       1     763  0.0  0.1  22436  9992 ?        Ss   19:38:52 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     846  0.0  0.0   7224  2752 ?        Ss   19:38:54 00:00:00 /usr/sbin/cron -f -P
message+       1     847  0.2  0.0  10188  5768 ?        Ss   19:38:54 00:00:04 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     852  0.0  0.1 383704  9888 ?        Ssl  19:38:54 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     858  0.0  0.1  18120  9040 ?        Ss   19:38:54 00:00:01 /usr/lib/systemd/systemd-logind
root           1     860  0.0  0.1 468844 13412 ?        Ssl  19:38:54 00:00:00 /usr/libexec/udisks2/udisksd
root           1     932  0.0  0.0   6148  2092 ttyS0    Ss+  19:38:54 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     937  0.0  0.2 110012 22984 ?        Ssl  19:38:54 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     959  0.0  0.1 392112 13000 ?        Ssl  19:38:54 00:00:00 /usr/sbin/ModemManager
root           1     961  0.0  0.0   6104  1976 tty1     Ss+  19:38:54 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1073  0.0  0.0      0     0 ?        I    19:38:59 00:00:00 [kworker/u9:3-events_unbound]
root           2    1074  0.0  0.0      0     0 ?        I    19:38:59 00:00:00 [kworker/u10:4-writeback]
root           1    1081  0.0  0.1  12020  8228 ?        Ss   19:39:04 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1081    1106  0.0  0.1  14732 10468 ?        Ss   19:39:27 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1111  0.0  0.1  20220 11276 ?        Ss   19:39:28 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1111    1112  0.0  0.0  21156  3588 ?        S    19:39:28 00:00:00 (sd-pam)
ubuntu      1106    1194  0.0  0.0  15136  7280 ?        S    19:39:29 00:00:00 sshd: ubuntu@notty
root           2    1388  0.0  0.0      0     0 ?        I    19:46:58 00:00:00 [kworker/u11:3-events_power_efficient]
root           2    1398  0.0  0.0      0     0 ?        I    19:49:38 00:00:00 [kworker/u10:0-events_unbound]
ubuntu      1194    1428  0.0  0.0   2800  1784 ?        Ss   19:50:39 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1428    1429  0.0  0.0   2800  1788 ?        S    19:50:39 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1429    1430  0.0  0.3 112708 26668 ?        Sl   19:50:39 00:00:00 /usr/bin/python3
ubuntu      1430    1431  0.0  0.0   2800  1788 ?        S    19:50:40 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/19/859319/5 > /tmp/iscsi/gate.log
ubuntu      1431    1433  0.0  0.0   8136  3792 ?        S    19:50:40 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/19/859319/5
root           2    1630  0.0  0.0      0     0 ?        I    19:50:45 00:00:00 [kworker/1:1-events]
root           2    2604  0.0  0.0      0     0 ?        I<   19:51:08 00:00:00 [kworker/R-tls-s]
root           2    2643  0.0  0.0      0     0 ?        I    19:52:21 00:00:00 [kworker/u11:0-events_power_efficient]
ubuntu      1433    2666  3.2  0.1  15104 11248 ?        S    19:52:23 00:00:26 bash ./stack.sh
ubuntu      2666    5417  0.5  0.1  20008 12564 ?        S    19:52:34 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-05-18-195234
ubuntu      2666    5426  0.0  0.1  20008 12428 ?        S    19:52:34 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-05-18-195234.summary.2026-05-18-195234
root           2    5928  0.0  0.0      0     0 ?        I    19:52:35 00:00:00 [kworker/0:0-cgroup_release]
root           1    6322  0.0  0.0   8388  3084 ?        S    19:52:40 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    6324  0.0  0.0      0     0 ?        I    19:52:40 00:00:00 [kworker/2:1-events]
root           2   12179  0.0  0.0      0     0 ?        I    19:53:17 00:00:00 [kworker/u12:0-iou_exit]
root           1   13597  0.0  0.1  96876 12980 ?        Ss   19:53:24 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13597   13599  0.0  0.4 303504 39904 ?        Sl   19:53:24 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   14488  0.0  0.0   3620  1588 ?        Ss   19:53:30 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   15124  0.0  0.0  14848  7528 ?        Ss   19:53:33 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15124   15127  0.0  0.0  14788  5708 ?        S    19:53:33 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15127   15128  0.0  0.0  14872  6760 ?        S    19:53:33 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15127   15129  0.0  0.0  14020  5448 ?        S    19:53:33 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15127   15130  0.2  0.0  14884  6920 ?        S    19:53:33 00:00:01 /var/lib/pcp/pmdas/linux/pmdalinux
root       15127   15131  0.0  0.0  14084  5784 ?        S    19:53:33 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15463  0.0  0.0  15372  7588 ?        S    19:53:33 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15497  0.0  0.0  13848  4816 ?        Ss   19:53:33 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   15795  0.2  0.0 222508  6248 ?        Ssl  19:53:34 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   17901  0.5  0.7 104988 61132 ?        S<s  19:53:57 00:00:03 /usr/lib/systemd/systemd-journald
epmd           1   19180  0.0  0.0   7160  3260 ?        Ss   19:54:26 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   19310  0.8  1.6 2714652 138060 ?      Ssl  19:54:28 00:00:05 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   19310   19320  0.0  0.0   2688  1740 ?        Ss   19:54:28 00:00:00 erl_child_setup 65536
rabbitmq   19320   19380  0.0  0.0   3652  1980 ?        Ss   19:54:29 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19380   19381  0.0  0.0   3652  1504 ?        S    19:54:29 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19320   19384  0.0  0.0   2800  1784 ?        Ss   19:54:31 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   23355  0.0  0.0      0     0 ?        I    19:55:10 00:00:00 [kworker/3:0-kdmflush/252:1]
root           2   25244  0.0  0.0      0     0 ?        I    19:55:36 00:00:00 [kworker/u10:1-events_power_efficient]
root           2   33331  0.0  0.0      0     0 ?        I<   19:57:16 00:00:00 [kworker/R-targe]
root           2   33332  0.0  0.0      0     0 ?        I<   19:57:16 00:00:00 [kworker/R-targe]
root           2   33333  0.0  0.0      0     0 ?        I<   19:57:16 00:00:00 [kworker/R-xcopy]
root           2   42595  0.0  0.0      0     0 ?        I    19:58:42 00:00:00 [kworker/u9:0-events_power_efficient]
root           1   42655  0.1  0.0  17580  7940 ?        Ss   19:58:42 00:00:00 /usr/lib/systemd/systemd-machined
root           2   42741  0.0  0.0      0     0 ?        I    19:58:42 00:00:00 [kworker/0:1-events]
libvirt+       1   42763  0.0  0.0  11484  2248 ?        S    19:58:42 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       42763   42764  0.0  0.0  11484  1300 ?        S    19:58:42 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   42891  0.0  0.1  71728 15404 ?        Ss   19:58:44 00:00:00 /usr/sbin/virtlockd
root           1   45221  0.0  0.0  13812  1976 ?        Ss   19:59:56 00:00:00 /usr/sbin/iscsid
root           1   45222  0.0  0.1  14196 14180 ?        S<Ls 19:59:56 00:00:00 /usr/sbin/iscsid
root           2   45226  0.0  0.0      0     0 ?        I<   19:59:56 00:00:00 [kworker/R-iscsi]
root           2   49836  0.0  0.0      0     0 ?        I    20:00:04 00:00:00 [kworker/u12:2-writeback]
root           1   51919  0.0  0.1  71732 15472 ?        Ss   20:00:10 00:00:00 /usr/sbin/virtlogd
root           2   51921  0.0  0.0      0     0 ?        I    20:00:10 00:00:00 [kworker/0:3-events]
mysql          1   58091 10.9  8.8 2805140 720148 ?      Ssl  20:00:40 00:00:34 /usr/sbin/mysqld
ubuntu         1   58967  0.0  0.0   7740  3440 ?        Ss   20:00:43 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     58967   59019  0.2  0.2  38004 23472 ?        S    20:00:43 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     58967   59021  0.2  0.2  38144 23568 ?        S    20:00:43 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1   60239  0.5  0.3 11736720 29316 ?      Ssl  20:00:46 00:00:01 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.201.9.223:2380 --initial-advertise-peer-urls http://10.201.9.223:2380 --advertise-client-urls http://10.201.9.223:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.201.9.223:2379 --log-level=debug
ubuntu         1   61665  0.0  0.0   5692  1912 ?        S    20:00:58 00:00:00 cat /opt/stack/async/install_tempest.fifo
ubuntu         1   61673  0.0  0.2  66884 19232 ?        Ss   20:00:58 00:00:00 keystoneuWSGI master
ubuntu     61673   61674  6.5  1.7 270180 140848 ?       Sl   20:00:58 00:00:19 keystoneuWSGI worker 1
ubuntu     61673   61675  6.5  1.7 271388 141524 ?       Sl   20:00:58 00:00:19 keystoneuWSGI worker 2
memcache       1   61919  0.2  0.2 424464 17936 ?        Ssl  20:01:02 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   61920  0.0  0.0      0     0 ?        I    20:01:02 00:00:00 [kworker/3:2-events]
root           1   79673  0.0  0.0   7160  5412 ?        Ss   20:03:15 00:00:00 /usr/sbin/apache2 -k start
www-data   79673   79677  0.0  0.1 2000300 8188 ?        Sl   20:03:15 00:00:00 /usr/sbin/apache2 -k start
www-data   79673   79678  0.0  0.0 2000300 8048 ?        Sl   20:03:15 00:00:00 /usr/sbin/apache2 -k start
root           2   81371  0.0  0.0      0     0 ?        I<   20:03:22 00:00:00 [kworker/R-dio/v]
ubuntu         1   87413  0.0  0.2  66880 19284 ?        Ss   20:04:02 00:00:00 nova-apiuWSGI master
ubuntu     87413   87414  3.0  1.9 654904 157328 ?       Sl   20:04:02 00:00:03 nova-apiuWSGI worker 1
ubuntu     87413   87415  3.0  1.9 804172 159268 ?       Sl   20:04:02 00:00:03 nova-apiuWSGI worker 2
root           1   88057  0.2  0.3 465128 28140 ?        Ssl  20:04:06 00:00:00 /usr/libexec/fwupd/fwupd
root           2   88385  0.0  0.0      0     0 ?        I    20:04:12 00:00:00 [kworker/2:2-events]
root           2   88395  0.0  0.0      0     0 ?        I    20:04:12 00:00:00 [kworker/2:3-events]
root           1   88479  0.0  0.0  11968  7880 ?        S<s  20:04:12 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   88530  0.2  0.9 533256 75400 ?        S<Lsl 20:04:12 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   88618  0.0  0.0  10640  3316 ?        S<s  20:04:12 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   89063  0.0  0.1  11960  8960 ?        Ss   20:04:14 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   89064  0.0  0.1  12920  9856 ?        Ss   20:04:14 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   89150  0.0  0.1 163612  8432 ?        S<sl 20:04:14 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   89486  0.0  0.1 310308 10820 ?        S<sl 20:04:16 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
ubuntu         1   90299  1.9  1.7 236812 143644 ?       Ssl  20:04:18 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
ubuntu     90299   91373  0.2  1.6 1354276 132884 ?      Sl   20:04:20 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   91748  1.2  1.4 197392 116056 ?       Sl   20:04:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3h8rnrjx/privsep.sock
ubuntu         1   91954  0.0  0.2  66884 19368 ?        Ss   20:04:22 00:00:00 neutron-apiuWSGI master
ubuntu     91954   91955  7.8  2.4 994080 201912 ?       Sl   20:04:22 00:00:07 neutron-apiuWSGI worker 1
