
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.9G   64G  11% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  23252 14208 ?        Ss     Apr 28 00:02:01 /usr/lib/systemd/systemd --system --deserialize=74
root           2     103  0.0  0.0      0     0 ?        I<     Apr 28 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<     Apr 28 00:00:00 [kworker/R-charg]
root           2     143  0.0  0.0      0     0 ?        I<     Apr 28 00:00:02 [kworker/0:1H-kblockd]
root           2     208  0.0  0.0      0     0 ?        I<     Apr 28 00:00:00 [kworker/R-raid5]
root           2     246  0.0  0.0      0     0 ?        S      Apr 28 00:00:17 [jbd2/vda1-8]
root           2     247  0.0  0.0      0     0 ?        I<     Apr 28 00:00:00 [kworker/R-ext4-]
root           2     340  0.0  0.0      0     0 ?        I<     Apr 28 00:00:00 [kworker/R-kmpat]
root           2     341  0.0  0.0      0     0 ?        I<     Apr 28 00:00:00 [kworker/R-kmpat]
root           2     903  0.0  0.0      0     0 ?        I<     Apr 28 00:00:00 [kworker/R-cfg80]
message+       1    1067  0.0  0.0  10356  5632 ?        Ss     Apr 28 00:00:25 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1078  0.0  0.1  17984  8576 ?        Ss     Apr 28 00:00:11 /usr/lib/systemd/systemd-logind
root           1    1157  0.0  0.2 110012 22528 ?        Ssl    Apr 28 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1168  0.0  0.0   6104  1920 tty1     Ss+    Apr 28 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2   40691  0.0  0.0      0     0 ?        I    02:30:20 00:00:00 [kworker/1:0-cgroup_bpf_destroy]
root           2   40828  0.0  0.0      0     0 ?        I    04:16:07 00:00:00 [kworker/u10:0-writeback]
root           2   40885  0.0  0.0      0     0 ?        I    04:50:22 00:00:00 [kworker/u12:3-writeback]
root           2   40887  0.0  0.0      0     0 ?        I    04:51:52 00:00:00 [kworker/u11:0-events_power_efficient]
root           2   40926  0.0  0.0      0     0 ?        I    05:34:19 00:00:00 [kworker/u12:0-events_power_efficient]
root           2   40968  0.0  0.0      0     0 ?        I    05:55:37 00:00:00 [kworker/u9:2-events_power_efficient]
root           1   40994  0.0  0.1  14728 10240 ?        Ss   06:20:36 00:00:00 sshd: ubuntu [priv]
ubuntu         1   40999  0.0  0.1  19892 10880 ?        Ss   06:20:36 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu     40999   41000  0.0  0.0  21152  3520 ?        S    06:20:36 00:00:00 (sd-pam)
ubuntu     40994   41090  0.0  0.0  15152  7072 ?        S    06:20:37 00:00:00 sshd: ubuntu@notty
root           2   41334  0.0  0.0      0     0 ?        I    06:24:22 00:00:00 [kworker/2:3-slub_flushwq]
root           2   41356  0.0  0.0      0     0 ?        I    06:30:22 00:00:00 [kworker/u10:3-flush-253:0]
ubuntu     41090   41386  0.0  0.0   2800  1536 ?        Ss   06:31:47 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu     41386   41387  0.0  0.0   2800  1536 ?        S    06:31:47 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu     41387   41388  0.0  0.3 112704 26308 ?        Sl   06:31:48 00:00:00 /usr/bin/python3
ubuntu     41388   41389  0.0  0.0   2800  1536 ?        S    06:31:48 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/83/974983/8 > /tmp/iscsi/gate.log
ubuntu     41389   41391  0.0  0.0   8136  3584 ?        S    06:31:48 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/83/974983/8
root           2   42124  0.0  0.0      0     0 ?        I    06:32:09 00:00:00 [kworker/1:3-cgroup_destroy]
root           2   42600  0.0  0.0      0     0 ?        I<   06:32:28 00:00:00 [kworker/R-tls-s]
ubuntu     41391   42664  2.2  0.1  15104 10880 ?        S    06:33:44 00:00:25 bash ./stack.sh
root           2   45146  0.0  0.0      0     0 ?        I    06:33:50 00:00:00 [kworker/u11:1-writeback]
root           1   46093  0.0  0.0   7224  2688 ?        Ss   06:33:59 00:00:00 /usr/sbin/cron -f -P
ubuntu     42664   46438  0.3  0.1  20008 12416 ?        S    06:34:01 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-05-15-063401
ubuntu     42664   46447  0.0  0.1  20008 12416 ?        S    06:34:01 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-05-15-063401.summary.2026-05-15-063401
root           1   47346  0.0  0.0   8388  2896 ?        S    06:34:07 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   50288  0.0  0.0      0     0 ?        I    06:34:15 00:00:00 [kworker/u9:3-events_power_efficient]
root           2   51231  0.0  0.0      0     0 ?        I    06:34:29 00:00:00 [kworker/u8:2-ext4-rsv-conversion]
root           1   55192  0.0  0.1  96876 12800 ?        Ss   06:35:00 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    55192   55194  0.0  0.4 303504 39512 ?        Sl   06:35:01 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   55266  0.0  0.1  22436  9856 ?        Ss   06:35:01 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1   55825  0.0  0.0  91028  7680 ?        Ssl  06:35:04 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2   55826  0.0  0.0      0     0 ?        I    06:35:04 00:00:00 [kworker/0:3-events]
root           1   55895  0.0  0.0  29068  7844 ?        Ss   06:35:05 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   55896  0.0  0.0      0     0 ?        S    06:35:05 00:00:00 [psimon]
systemd+       1   55965  0.0  0.1  21584 13056 ?        Ss   06:35:06 00:00:00 /usr/lib/systemd/systemd-resolved
root           1   56668  0.0  0.3 354488 27264 ?        SLsl 06:35:08 00:00:00 /sbin/multipathd -d -s
www-data       1   57189  0.0  0.0   3620  1544 ?        Ss   06:35:11 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   57831  0.0  0.0  14844  7248 ?        Ss   06:35:15 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       57831   57834  0.0  0.0  14788  5504 ?        S    06:35:15 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       57834   57835  0.0  0.0  14864  6400 ?        S    06:35:15 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       57834   57836  0.0  0.0  14020  5248 ?        S    06:35:15 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       57834   57837  0.1  0.0  14852  6656 ?        S    06:35:15 00:00:01 /var/lib/pcp/pmdas/linux/pmdalinux
root       57834   57838  0.0  0.0  14080  5504 ?        S    06:35:15 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   58170  0.0  0.0  15392  7424 ?        S    06:35:15 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   58204  0.0  0.0  13848  4608 ?        Ss   06:35:15 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   63648  0.1  0.0 222508  5888 ?        Ssl  06:35:27 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   63824  0.0  0.0   6148  2048 ttyS0    Ss+  06:35:32 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1   63845  0.0  0.1 468800 13184 ?        Ssl  06:35:32 00:00:00 /usr/libexec/udisks2/udisksd
polkitd        1   63856  0.0  0.0 308164  8064 ?        Ssl  06:35:32 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   63878  0.0  0.1 392032 12544 ?        Ssl  06:35:32 00:00:00 /usr/sbin/ModemManager
root           2   63944  0.0  0.0      0     0 ?        I    06:40:33 00:00:00 [kworker/3:2-cgroup_bpf_destroy]
root           2   63954  0.0  0.0      0     0 ?        I    06:40:33 00:00:00 [kworker/2:0-events]
root           1   65232  0.5  0.9 117196 78676 ?        S<s  06:40:52 00:00:03 /usr/lib/systemd/systemd-journald
root           2   65253  0.0  0.0      0     0 ?        I    06:40:53 00:00:00 [kworker/u9:1-flush-253:0]
root           2   66052  0.0  0.0      0     0 ?        I    06:41:16 00:00:00 [kworker/u11:2-events_power_efficient]
epmd           1   66513  0.0  0.0   7160  3200 ?        Ss   06:41:21 00:00:00 /usr/bin/epmd -systemd
root           2   66589  0.0  0.0      0     0 ?        I    06:41:23 00:00:00 [kworker/u10:1-writeback]
rabbitmq       1   66642  0.8  1.6 2707044 135288 ?      Ssl  06:41:23 00:00:05 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   66642   66652  0.0  0.0   2688  1536 ?        Ss   06:41:23 00:00:00 erl_child_setup 65536
rabbitmq   66652   66712  0.0  0.0   3652  1792 ?        Ss   06:41:24 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   66712   66713  0.0  0.0   3652  1280 ?        S    06:41:24 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   66652   66716  0.0  0.0   2800  1536 ?        Ss   06:41:27 00:00:00 /bin/sh -s rabbit_disk_monitor
root           1   66748  0.0  0.2 373080 20608 ?        Ssl  06:41:28 00:00:00 /usr/libexec/packagekitd
root           2   70364  0.0  0.0      0     0 ?        I    06:42:07 00:00:00 [kworker/u12:1-events_unbound]
root           2   80269  0.0  0.0      0     0 ?        I<   06:44:12 00:00:00 [kworker/R-targe]
root           2   80270  0.0  0.0      0     0 ?        I<   06:44:12 00:00:00 [kworker/R-targe]
root           2   80271  0.0  0.0      0     0 ?        I<   06:44:12 00:00:00 [kworker/R-xcopy]
root           2   83728  0.0  0.0      0     0 ?        I    06:44:22 00:00:00 [kworker/3:4-cgroup_destroy]
root           2   86815  0.0  0.0      0     0 ?        I    06:45:11 00:00:00 [kworker/1:1-events]
root           1   89600  0.1  0.0  17580  7808 ?        Ss   06:45:37 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   89706  0.0  0.0  11484  2092 ?        S    06:45:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       89706   89707  0.0  0.0  11484  1068 ?        S    06:45:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   89833  0.0  0.1  71720 15360 ?        Ss   06:45:39 00:00:00 /usr/sbin/virtlockd
root           2   91675  0.0  0.0      0     0 ?        I    06:46:41 00:00:00 [kworker/u9:0-flush-253:0]
root           1   92193  0.0  0.0  13812  1808 ?        Ss   06:46:51 00:00:00 /usr/sbin/iscsid
root           1   92194  0.0  0.1  14196 13720 ?        S<Ls 06:46:51 00:00:00 /usr/sbin/iscsid
root           2   92197  0.0  0.0      0     0 ?        I<   06:46:51 00:00:00 [kworker/R-iscsi]
root           2   95592  0.0  0.0      0     0 ?        I    06:46:57 00:00:00 [kworker/0:0-events]
root           1   98889  0.0  0.1  71724 15360 ?        Ss   06:47:06 00:00:00 /usr/sbin/virtlogd
root           2   98891  0.0  0.0      0     0 ?        I    06:47:06 00:00:00 [kworker/0:1-rcu_gp]
mysql          1  105065 10.7  8.5 2828072 695900 ?      Ssl  06:47:37 00:00:33 /usr/sbin/mysqld
ubuntu         1  105931  0.0  0.0   7740  3328 ?        Ss   06:47:40 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu    105931  105977  0.2  0.2  38136 23296 ?        S    06:47:40 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu    105931  105978  0.1  0.2  38144 23296 ?        S    06:47:40 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1  107197  0.5  0.3 11736720 28912 ?      Ssl  06:47:43 00:00:01 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.201.9.223:2380 --initial-advertise-peer-urls http://10.201.9.223:2380 --advertise-client-urls http://10.201.9.223:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.201.9.223:2379 --log-level=debug
root           2  107487  0.0  0.0      0     0 ?        I    06:47:48 00:00:00 [kworker/u12:2-iou_exit]
ubuntu         1  108620  0.0  0.0   5692  1792 ?        S    06:47:56 00:00:00 cat /opt/stack/async/install_tempest.fifo
ubuntu         1  108628  0.0  0.2  66884 19200 ?        Ss   06:47:56 00:00:00 keystoneuWSGI master
ubuntu    108628  108629  6.4  1.7 270308 140900 ?       Sl   06:47:56 00:00:19 keystoneuWSGI worker 1
ubuntu    108628  108630  6.5  1.7 270168 140360 ?       Sl   06:47:56 00:00:19 keystoneuWSGI worker 2
memcache       1  108874  0.2  0.2 424464 17536 ?        Ssl  06:47:59 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2  126631  0.0  0.0      0     0 ?        I    06:50:14 00:00:00 [kworker/1:2-cgroup_destroy]
root           2  126632  0.0  0.0      0     0 ?        I    06:50:14 00:00:00 [kworker/1:4-events]
root           1  126635  0.0  0.0   7160  5296 ?        Ss   06:50:14 00:00:00 /usr/sbin/apache2 -k start
www-data  126635  126638  0.0  0.0 2000292 7868 ?        Sl   06:50:14 00:00:00 /usr/sbin/apache2 -k start
www-data  126635  126639  0.0  0.0 2000316 7612 ?        Sl   06:50:14 00:00:00 /usr/sbin/apache2 -k start
root           2  128194  0.0  0.0      0     0 ?        I    06:50:21 00:00:00 [kworker/u10:2-iou_exit]
root           2  128196  0.0  0.0      0     0 ?        I    06:50:21 00:00:00 [kworker/u11:3-writeback]
root           2  128388  0.0  0.0      0     0 ?        I<   06:50:22 00:00:00 [kworker/R-dio/v]
ubuntu         1  134723  0.0  0.2  66884 19200 ?        Ss   06:51:01 00:00:00 nova-apiuWSGI master
ubuntu    134723  134724  3.1  1.9 802012 156628 ?       Sl   06:51:01 00:00:03 nova-apiuWSGI worker 1
ubuntu    134723  134725  3.1  1.9 654692 156740 ?       Sl   06:51:01 00:00:03 nova-apiuWSGI worker 2
root           2  135382  0.0  0.0      0     0 ?        I    06:51:10 00:00:00 [kworker/3:0-events]
root           2  135383  0.0  0.0      0     0 ?        I    06:51:10 00:00:00 [kworker/3:1-mm_percpu_wq]
root           1  135775  0.0  0.0  11968  7556 ?        S<s  06:51:12 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1  135826  0.2  0.9 533356 75248 ?        S<Lsl 06:51:12 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1  135913  0.0  0.0  10640  3248 ?        S<s  06:51:12 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1  136357  0.0  0.1  11952  8704 ?        Ss   06:51:13 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1  136358  0.0  0.1  12936  9600 ?        Ss   06:51:13 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1  136431  0.0  0.0 163604  8100 ?        S<sl 06:51:13 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1  136778  0.0  0.1 310312 10504 ?        S<sl 06:51:15 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2  137472  0.0  0.0      0     0 ?        I    06:51:17 00:00:00 [kworker/u9:4-flush-253:0]
ubuntu         1  137591  1.9  1.7 236848 143308 ?       Ssl  06:51:18 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
ubuntu    137591  138700  0.2  1.6 1206848 132424 ?      Sl   06:51:20 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1  139020  1.3  1.4 197396 115700 ?       Sl   06:51:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpt9o_6r90/privsep.sock
ubuntu         1  139243  0.0  0.2  66884 19200 ?        Ss   06:51:21 00:00:00 neutron-apiuWSGI master
