
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  8.3G   64G  12% /
tmpfs           3.9G  124K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.1  23068 14080 ?        Ss   04:32:17 00:00:37 /usr/lib/systemd/systemd --system --deserialize=131
root           2     337  0.0  0.0      0     0 ?        I<   04:32:20 00:00:00 [kworker/R-kmpat]
root           2     338  0.0  0.0      0     0 ?        I    04:32:20 00:00:00 [kworker/0:2-mm_percpu_wq]
root           2     339  0.0  0.0      0     0 ?        I<   04:32:20 00:00:00 [kworker/R-kmpat]
root           2     886  0.0  0.0      0     0 ?        I<   04:32:22 00:00:00 [kworker/R-cfg80]
message+       1    1049  0.0  0.0  10492  5376 ?        Ss   04:36:26 00:00:05 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1061  0.0  0.1  17984  8448 ?        Ss   04:36:27 00:00:01 /usr/lib/systemd/systemd-logind
root           2    1083  0.0  0.0      0     0 ?        I    04:36:27 00:00:00 [kworker/u8:2-ext4-rsv-conversion]
root           1    1097  0.0  0.2 110012 22016 ?        Ssl  04:36:27 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1160  0.0  0.0   6104  1920 tty1     Ss+  04:36:27 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1352  0.0  0.0      0     0 ?        I    05:09:53 00:00:00 [kworker/u12:2-flush-253:0]
root           2    1365  0.0  0.0      0     0 ?        I    05:17:21 00:00:00 [kworker/u9:1-events_power_efficient]
root           1    1399  0.0  0.1  14732 10112 ?        Ss   05:38:10 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1404  0.0  0.1  19900 10752 ?        Ss   05:38:10 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
root           2    1406  0.0  0.0      0     0 ?        I    05:38:10 00:00:00 [kworker/3:3-events]
ubuntu      1404    1407  0.0  0.0  21152  3520 ?        S    05:38:10 00:00:00 (sd-pam)
ubuntu      1399    1493  0.0  0.0  15140  7168 ?        S    05:38:11 00:00:00 sshd: ubuntu@notty
root           2    1657  0.0  0.0      0     0 ?        I    05:41:26 00:00:00 [kworker/u11:3-flush-253:0]
root           2    1658  0.0  0.0      0     0 ?        I    05:42:39 00:00:00 [kworker/u12:3-events_power_efficient]
root           2    1668  0.0  0.0      0     0 ?        I    05:46:25 00:00:00 [kworker/u10:2-flush-253:0]
ubuntu      1493    1701  0.0  0.0   2800  1536 ?        Ss   05:49:21 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1701    1702  0.0  0.0   2800  1536 ?        S    05:49:21 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1702    1703  0.0  0.3 112704 25792 ?        Sl   05:49:21 00:00:00 /usr/bin/python3
ubuntu      1703    1704  0.0  0.0   2800  1536 ?        S    05:49:21 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/07/985907/2 > /tmp/iscsi/gate.log
ubuntu      1704    1706  0.0  0.0   8004  3584 ?        S    05:49:21 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/07/985907/2
root           2    2448  0.0  0.0      0     0 ?        I    05:49:58 00:00:00 [kworker/3:1-mm_percpu_wq]
root           2    2923  0.0  0.0      0     0 ?        I<   05:50:12 00:00:00 [kworker/R-tls-s]
root           2    2950  0.0  0.0      0     0 ?        I    05:50:38 00:00:00 [kworker/u12:0-flush-253:0]
ubuntu      1706    2988  2.2  0.1  15256 11136 ?        S    05:51:37 00:00:25 bash ./stack.sh
root           1    6378  0.0  0.0   7224  2560 ?        Ss   05:52:05 00:00:00 /usr/sbin/cron -f -P
root           2    6379  0.0  0.0      0     0 ?        I    05:52:05 00:00:00 [kworker/1:3-cgroup_destroy]
root           2    6382  0.0  0.0      0     0 ?        I    05:52:05 00:00:00 [kworker/u11:2-flush-253:0]
root           2    6385  0.0  0.0      0     0 ?        I    05:52:05 00:00:00 [kworker/2:2-events]
root           2    6417  0.0  0.0      0     0 ?        I    05:52:05 00:00:00 [kworker/u9:3-events_power_efficient]
ubuntu      2988    6732  0.4  0.1  20008 12416 ?        S    05:52:07 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-23-055207
ubuntu      2988    6741  0.0  0.1  20008 12416 ?        S    05:52:07 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-23-055207.summary.2026-04-23-055207
root           1    7636  0.0  0.0   8388  2896 ?        S    05:52:13 00:00:00 /bin/bash /usr/sbin/ksmtuned
www-data       1   17475  0.0  0.0   3620  1544 ?        Ss   05:55:17 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           1   24092  0.0  0.0   6148  2048 ttyS0    Ss+  05:55:39 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
rabbitmq       1   26830  0.7  1.6 2697960 137324 ?      Ssl  05:56:42 00:00:06 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   26830   26840  0.0  0.0   2688  1536 ?        Ss   05:56:43 00:00:00 erl_child_setup 65536
rabbitmq   26840   26900  0.0  0.0   3652  1792 ?        Ss   05:56:43 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   26900   26901  0.0  0.0   3652  1280 ?        S    05:56:43 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   26840   26904  0.0  0.0   2800  1536 ?        Ss   05:56:46 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   30906  0.0  0.0      0     0 ?        I    05:57:53 00:00:00 [kworker/3:0-events]
root           2   39127  0.0  0.0      0     0 ?        I    05:59:21 00:00:00 [kworker/0:1-rcu_gp]
root           2   40583  0.0  0.0      0     0 ?        I<   06:00:09 00:00:00 [kworker/R-targe]
root           2   40584  0.0  0.0      0     0 ?        I<   06:00:09 00:00:00 [kworker/R-targe]
root           2   40585  0.0  0.0      0     0 ?        I<   06:00:09 00:00:00 [kworker/R-xcopy]
root           2   44084  0.0  0.0      0     0 ?        I    06:00:20 00:00:00 [kworker/0:3-cgwb_release]
root           2   45848  0.0  0.0      0     0 ?        I    06:00:37 00:00:00 [kworker/u10:3-flush-253:0]
root           2   46994  0.0  0.0      0     0 ?        I    06:01:13 00:00:00 [kworker/u12:1-writeback]
root           2   47594  0.0  0.0      0     0 ?        I    06:01:21 00:00:00 [kworker/u9:0-events_unbound]
root           2   48024  0.0  0.0      0     0 ?        I    06:01:24 00:00:00 [kworker/u11:0-flush-253:0]
libvirt+       1   50133  0.0  0.0  11484  2092 ?        S    06:02:07 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       50133   50134  0.0  0.0  11484  1068 ?        S    06:02:07 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   50262  0.0  0.1  71720 15488 ?        Ss   06:02:09 00:00:00 /usr/sbin/virtlockd
root           2   52627  0.0  0.0      0     0 ?        I<   06:03:32 00:00:00 [kworker/R-iscsi]
root           2   56021  0.0  0.0      0     0 ?        I    06:03:38 00:00:00 [kworker/3:4-events]
root           1   59318  0.0  0.1  71724 15232 ?        Ss   06:03:46 00:00:00 /usr/sbin/virtlogd
mysql          1   65493  9.6  8.8 2762252 717984 ?      Ssl  06:04:18 00:00:34 /usr/sbin/mysqld
root           1   67636  0.0  0.0   2800  1792 ?        Ss   06:04:24 00:00:00 /bin/sh /usr/lib/apt/apt.systemd.daily install
root           1   67638  0.4  0.3 11736976 29384 ?      Ssl  06:04:24 00:00:01 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.201.9.223:2380 --initial-advertise-peer-urls http://10.201.9.223:2380 --advertise-client-urls http://10.201.9.223:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.201.9.223:2379 --log-level=debug
root       67636   67645  0.0  0.0   2800  1792 ?        S    06:04:24 00:00:00 /bin/sh /usr/lib/apt/apt.systemd.daily lock_is_held install
root       67645   67752 10.7  2.6 448788 212172 ?       Sl   06:04:24 00:00:37 /usr/bin/python3 /usr/bin/unattended-upgrade
memcache       1   69446  0.2  0.2 424464 17408 ?        Ssl  06:04:39 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   69448  0.0  0.0      0     0 ?        I    06:04:39 00:00:00 [kworker/2:1-events]
root           2   87242  0.0  0.0      0     0 ?        I    06:06:51 00:00:00 [kworker/2:3]
root           2   87243  0.0  0.0      0     0 ?        I    06:06:51 00:00:00 [kworker/2:4-events]
root           2   88805  0.0  0.0      0     0 ?        I    06:06:57 00:00:00 [kworker/u11:1-flush-253:0]
root           2   88970  0.0  0.0      0     0 ?        I<   06:06:58 00:00:00 [kworker/R-dio/v]
root           2   89654  0.0  0.0      0     0 ?        I    06:07:08 00:00:00 [kworker/u10:0-writeback]
root           2   91822  0.0  0.0      0     0 ?        I    06:07:24 00:00:00 [kworker/u9:2-events_unbound]
ubuntu         1   99363  0.0  0.2  66880 19200 ?        Ss   06:07:37 00:00:00 nova-apiuWSGI master
ubuntu     99363   99388  2.7  1.9 646508 157120 ?       Rl   06:07:37 00:00:04 nova-apiuWSGI worker 1
ubuntu     99363   99389  2.7  0.0      0     0 ?        Z    06:07:37 00:00:04 [uwsgi] <defunct>
root           2  100429  0.0  0.0      0     0 ?        I    06:07:41 00:00:00 [kworker/1:0-cgroup_bpf_destroy]
root           2  100802  0.0  0.0      0     0 ?        I    06:07:45 00:00:00 [kworker/1:2-mm_percpu_wq]
root           2  101203  0.0  0.0      0     0 ?        I    06:07:47 00:00:00 [kworker/0:0-events]
root           1  101238  0.0  0.0  11968  7604 ?        S<s  06:07:47 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1  101302  0.2  0.9 533396 75248 ?        S<Lsl 06:07:47 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1  101407  0.0  0.0  10640  3252 ?        S<s  06:07:47 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1  101938  0.0  0.1  11952  8832 ?        Ss   06:07:49 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1  101939  0.0  0.1  12924  9728 ?        Ss   06:07:49 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1  102023  0.0  0.0 163736  8076 ?        S<sl 06:07:49 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
ubuntu         1  105199  0.0  0.2  67016 19200 ?        Ss   06:07:56 00:00:00 neutron-apiuWSGI master
ubuntu    105199  105210  7.3  2.5 986696 208844 ?       Rl   06:07:56 00:00:09 neutron-apiuWSGI worker 1
ubuntu    105199  105211  6.1  2.4 978700 202312 ?       Rl   06:07:56 00:00:08 neutron-apiuWSGI worker 2
ubuntu         1  106144  2.7  2.1 343560 177464 ?       Rsl  06:07:58 00:00:03 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1  106912  2.8  2.0 409036 168752 ?       Rsl  06:08:01 00:00:03 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1  107724  3.0  2.0 335288 168560 ?       Rsl  06:08:03 00:00:03 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2  120385  0.0  0.0      0     0 ?        I    06:08:47 00:00:00 [kworker/u11:4-flush-253:0]
root           2  120386  0.0  0.0      0     0 ?        I    06:08:47 00:00:00 [kworker/u11:5-flush-253:0]
root           2  120387  0.0  0.0      0     0 ?        I    06:08:47 00:00:00 [kworker/u11:6]
ubuntu         1  121372  2.1  1.6 296064 130704 ?       Ssl  06:08:49 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
ubuntu    121372  122681  0.5  1.4 1887776 120568 ?      Sl   06:08:51 00:00:00 nova-conductor: ServiceWrapper worker(0)
ubuntu    121372  122694  0.5  1.4 1954380 121208 ?      Sl   06:08:51 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1  124184  1.4  0.3 1628736 31488 ?       Ssl  06:08:57 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1  127006  0.1  0.4 1849224 36608 ?       Ssl  06:09:06 00:00:00 /usr/lib/snapd/snapd
root           2  128568  0.0  0.0      0     0 ?        I<   06:09:12 00:00:00 [kworker/R-dm_bu]
root           2  128618  0.0  0.0      0     0 ?        I<   06:09:12 00:00:00 [kworker/R-kdmfl]
root           2  128620  0.0  0.0      0     0 ?        I<   06:09:12 00:00:00 [kworker/R-kdmfl]
root           2  128635  0.0  0.0      0     0 ?        I<   06:09:12 00:00:00 [kworker/R-kdmfl]
root           2  128636  0.0  0.0      0     0 ?        I<   06:09:12 00:00:00 [kworker/R-kcopy]
root           2  128637  0.0  0.0      0     0 ?        I<   06:09:12 00:00:00 [kworker/R-dm-th]
root           1  128639  0.0  0.3  80784 24960 ?        SLsl 06:09:12 00:00:00 /usr/sbin/dmeventd -f
root           2  129155  0.0  0.0      0     0 ?        I    06:09:13 00:00:00 [kworker/u8:1]
root        7636  129266  0.0  0.0   6112  1792 ?        S    06:09:14 00:00:00 sleep 60
root           2  138417  0.0  0.0      0     0 ?        I    06:09:50 00:00:00 [kworker/1:4-cgroup_destroy]
root       67752  139454  3.3  1.8 469252 151032 ?       S    06:10:02 00:00:00 /usr/bin/python3 /usr/bin/unattended-upgrade
root      139454  139890  0.0  1.1 469252 92616 ?        S    06:10:05 00:00:00 /usr/bin/python3 /usr/bin/unattended-upgrade
root      139890  139899  0.0  0.0   2800  1536 ?        S    06:10:05 00:00:00 sh -c -- test -x /usr/lib/needrestart/apt-pinvoke && /usr/lib/needrestart/apt-pinvoke -m u || true
root      139899  139900  2.9  0.2  23340 17280 ?        S    06:10:05 00:00:00 /usr/bin/perl /usr/share/debconf/frontend /usr/sbin/needrestart -m u
root      139900  139911  6.0  0.2  26844 20608 ?        S    06:10:05 00:00:00 /usr/bin/perl /usr/sbin/needrestart -m u
root           2  140077  0.0  0.0      0     0 ?        S    06:10:07 00:00:00 [psimon]
root      139911  140095  0.1  0.0  18424  6656 ?        S    06:10:07 00:00:00 systemctl restart apache2.service devstack@c-api.service devstack@c-bak.service devstack@c-sch.service devstack@c-vol.service devstack@dstat.service devstack@g-api.service devstack@keystone.service devstack@n-api-meta.service devstack@n-api.service devstack@n-cond-cell1.service devstack@n-cpu.service devstack@n-novnc-cell1.service devstack@n-sch.service devstack@n-super-cond.service devstack@neutron-api.service devstack@neutron-ovn-maintenance-worker.service devstack@neutron-periodic-workers.service devstack@neutron-rpc-server.service devstack@placement-api.service devstack@q-ovn-agent.service dm-event.service epmd.service haproxy.service iscsid.service multipathd.service ovn-controller.service packagekit.service pmcd.service pmlogger.service pmlogger_farm.service polkit.service rsyslog.service systemd-journald.service systemd-machined.service systemd-networkd.service systemd-resolved.service systemd-timesyncd.service systemd-udevd.service udisks2.service
ubuntu         1  140098  0.0  0.0   7740  3200 ?        Ss   06:10:07 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
epmd           1  140106  0.0  0.0   7160  3200 ?        Ss   06:10:07 00:00:00 /usr/bin/epmd -systemd
root           2  140128  0.0  0.0      0     0 ?        I    06:10:07 00:00:00 [kworker/0:4-cgwb_release]
root           1  140137  0.5  0.2 373084 20736 ?        Ssl  06:10:07 00:00:00 /usr/libexec/packagekitd
